,Nface,Neyes,Affrm
76,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 605636), [190, 101, 491, 402], [355, 178, 427, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 123, 140],
        ...,
        [154, 155, 161],
        [154, 155, 161],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [116,  84,  73],
        ...,
        [ 47,  29,  19],
        [ 46,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  75,  66],
        ...,
        [ 48,  29,  19],
        [ 48,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
77,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 605636), [190, 101, 491, 402], [250, 196, 312, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 123, 140],
        ...,
        [154, 155, 161],
        [154, 155, 161],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [116,  84,  73],
        ...,
        [ 47,  29,  19],
        [ 46,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  75,  66],
        ...,
        [ 48,  29,  19],
        [ 48,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
78,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 664639), [188, 99, 494, 405], [364, 187, 421, 244], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 140],
        ...,
        [152, 154, 156],
        [152, 154, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [132,  86,  74],
        ...,
        [ 49,  28,  18],
        [ 49,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  82,  70],
        ...,
        [ 50,  29,  19],
        [ 51,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
79,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 664639), [188, 99, 494, 405], [247, 196, 312, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 140],
        ...,
        [152, 154, 156],
        [152, 154, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [132,  86,  74],
        ...,
        [ 49,  28,  18],
        [ 49,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  82,  70],
        ...,
        [ 50,  29,  19],
        [ 51,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
80,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 665640), [188, 99, 494, 405], [340, 165, 437, 262], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 140],
        ...,
        [152, 154, 156],
        [152, 154, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [132,  86,  74],
        ...,
        [ 49,  28,  18],
        [ 49,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [128,  82,  70],
        ...,
        [ 50,  29,  19],
        [ 51,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
81,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 725665), [194, 106, 487, 399], [356, 181, 424, 249], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [156, 149, 150],
        [159, 152, 155],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [102,  73,  58],
        ...,
        [ 47,  29,  17],
        [ 47,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [104,  75,  60],
        ...,
        [ 47,  29,  17],
        [ 47,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
82,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 725665), [194, 106, 487, 399], [248, 197, 312, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [156, 149, 150],
        [159, 152, 155],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [102,  73,  58],
        ...,
        [ 47,  29,  17],
        [ 47,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [104,  75,  60],
        ...,
        [ 47,  29,  17],
        [ 47,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
83,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 786668), [196, 104, 489, 397], [356, 179, 425, 248], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 140],
        ...,
        [157, 153, 160],
        [157, 153, 160],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  69,  60],
        ...,
        [ 48,  30,  15],
        [ 48,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 92,  68,  59],
        ...,
        [ 48,  30,  15],
        [ 48,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
84,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 786668), [196, 104, 489, 397], [248, 194, 310, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 140],
        ...,
        [157, 153, 160],
        [157, 153, 160],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  69,  60],
        ...,
        [ 48,  30,  15],
        [ 48,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 92,  68,  59],
        ...,
        [ 48,  30,  15],
        [ 48,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
85,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 857674), [189, 102, 482, 395], [352, 172, 426, 246], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [116, 127, 140],
        ...,
        [129, 123, 116],
        [141, 135, 129],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [211, 195, 185],
        ...,
        [ 44,  28,  18],
        [ 47,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [190, 174, 164],
        ...,
        [ 45,  29,  19],
        [ 48,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
86,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 858673), [189, 102, 482, 395], [248, 192, 313, 257], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [116, 127, 140],
        ...,
        [129, 123, 116],
        [141, 135, 129],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [211, 195, 185],
        ...,
        [ 44,  28,  18],
        [ 47,  29,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [190, 174, 164],
        ...,
        [ 45,  29,  19],
        [ 48,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
87,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 935681), [189, 109, 469, 389], [249, 190, 311, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 141],
        ...,
        [ 44,  38,  36],
        [ 46,  38,  39],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [218, 226, 225],
        ...,
        [ 31,  22,  20],
        [ 31,  22,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 225, 224],
        ...,
        [ 31,  22,  20],
        [ 31,  22,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
88,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 28, 936681), [189, 109, 469, 389], [352, 169, 426, 243], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [108, 126, 141],
        ...,
        [ 44,  38,  36],
        [ 46,  38,  39],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [218, 226, 225],
        ...,
        [ 31,  22,  20],
        [ 31,  22,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [217, 225, 224],
        ...,
        [ 31,  22,  20],
        [ 31,  22,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
89,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 29, 7735), [190, 93, 480, 383], [251, 185, 313, 247], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [104, 123, 135],
        ...,
        [143, 133, 136],
        [156, 146, 149],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [221, 229, 224],
        ...,
        [ 44,  25,  17],
        [ 46,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [222, 230, 225],
        ...,
        [ 44,  25,  17],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
90,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 29, 8735), [190, 93, 480, 383], [350, 162, 427, 239], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [104, 123, 135],
        ...,
        [143, 133, 136],
        [156, 146, 149],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [221, 229, 224],
        ...,
        [ 44,  25,  17],
        [ 46,  28,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [222, 230, 225],
        ...,
        [ 44,  25,  17],
        [ 45,  27,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
